move_id,game_id,step_number,from_position,to_position,moved_at
25881946-ed20-46ba-8168-c40e04aa623d,41e7e95c-fae9-44ac-a808-604104b7e27f,27,B,C,2025-04-18T11:51:55.4305228
2dae6f8e-4f2d-45bd-8950-fd4cafa8d5fd,41e7e95c-fae9-44ac-a808-604104b7e27f,28,A,B,2025-04-18T11:51:56.4305228
f9784be0-d5b0-4374-8879-1c32640ec4ae,41e7e95c-fae9-44ac-a808-604104b7e27f,29,C,A,2025-04-18T11:51:57.4305228
2545a0a1-93d9-4824-9558-3ee02a06cb1d,41e7e95c-fae9-44ac-a808-604104b7e27f,30,C,B,2025-04-18T11:51:58.4305228
7a2795fa-2d7a-4ab5-ac35-b17e185f984b,41e7e95c-fae9-44ac-a808-604104b7e27f,31,A,B,2025-04-18T11:51:59.4305228
21f58244-508b-4ad2-8f46-4495f781c89a,41e7e95c-fae9-44ac-a808-604104b7e27f,32,A,C,2025-04-18T11:52:00.4305228
74f94a2f-6909-44e6-9724-8f7b908e4ec2,41e7e95c-fae9-44ac-a808-604104b7e27f,33,B,C,2025-04-18T11:52:01.4305228
990d4154-c104-4d06-9a0f-af127c998e53,41e7e95c-fae9-44ac-a808-604104b7e27f,34,B,A,2025-04-18T11:52:02.4305228
0853dcbd-9d3c-45a2-a78d-25fd401d3739,41e7e95c-fae9-44ac-a808-604104b7e27f,35,C,A,2025-04-18T11:52:03.4305228
bcf83c76-4390-47d9-8064-a96964d05218,41e7e95c-fae9-44ac-a808-604104b7e27f,36,B,C,2025-04-18T11:52:04.4305228
49f179d9-2ff7-46c2-a861-c93884bf79f0,41e7e95c-fae9-44ac-a808-604104b7e27f,37,A,B,2025-04-18T11:52:05.4305228
3497230f-a2d1-4b43-ad97-d528374af701,41e7e95c-fae9-44ac-a808-604104b7e27f,38,A,C,2025-04-18T11:52:06.4305228
3855f8cd-04ef-434a-8d20-177198ecb756,41e7e95c-fae9-44ac-a808-604104b7e27f,39,B,C,2025-04-18T11:52:07.4305228
26e370b1-d004-4c21-b0b1-aa0c362906cf,41e7e95c-fae9-44ac-a808-604104b7e27f,40,B,A,2025-04-18T11:52:08.4305228
1da3ddc3-2909-4832-9c8d-abebe6b7c027,41e7e95c-fae9-44ac-a808-604104b7e27f,41,C,A,2025-04-18T11:52:09.4305228
084a8183-5799-4c2b-8e72-79bc54ab8e37,41e7e95c-fae9-44ac-a808-604104b7e27f,42,C,B,2025-04-18T11:52:10.4305228
254edd27-0b11-41a6-94d3-c4fd135e3181,41e7e95c-fae9-44ac-a808-604104b7e27f,43,A,B,2025-04-18T11:52:11.4305228
4de75ef6-4f9b-410a-8848-35c2e9f580e1,41e7e95c-fae9-44ac-a808-604104b7e27f,44,C,A,2025-04-18T11:52:12.4305228
1ae42c85-8da3-4e01-9586-b68f7f149db4,41e7e95c-fae9-44ac-a808-604104b7e27f,45,B,C,2025-04-18T11:52:13.4305228
3f29decb-e114-4262-a19c-f8a6b4133b44,41e7e95c-fae9-44ac-a808-604104b7e27f,46,B,A,2025-04-18T11:52:14.4305228
8984e671-07b7-46a6-9a25-68eb00189144,41e7e95c-fae9-44ac-a808-604104b7e27f,47,C,A,2025-04-18T11:52:15.4305228
fafd6304-9b81-479c-953d-a75584136f91,41e7e95c-fae9-44ac-a808-604104b7e27f,48,B,C,2025-04-18T11:52:16.4305228
b50b35e0-313a-40e2-8455-be298b3caf21,41e7e95c-fae9-44ac-a808-604104b7e27f,49,A,B,2025-04-18T11:52:17.4305228
6aae621e-8072-4fc8-8bd7-3b7b39e2588f,41e7e95c-fae9-44ac-a808-604104b7e27f,50,A,C,2025-04-18T11:52:18.4305228
37c27e5b-c01f-47bc-941e-0e803c5bc411,41e7e95c-fae9-44ac-a808-604104b7e27f,51,B,C,2025-04-18T11:52:19.4305228
185607e0-0d22-4cbd-902c-60034e2fc491,41e7e95c-fae9-44ac-a808-604104b7e27f,52,A,B,2025-04-18T11:52:20.4305228
761804f7-abe9-40c6-b5e4-cd9e043f5390,41e7e95c-fae9-44ac-a808-604104b7e27f,53,C,A,2025-04-18T11:52:21.4305228
d4f1d04c-6c84-488f-a9ee-0a3ddf66e5bc,41e7e95c-fae9-44ac-a808-604104b7e27f,54,C,B,2025-04-18T11:52:22.4305228
7afcad6d-cb7b-43fa-96a5-d9172870fe19,41e7e95c-fae9-44ac-a808-604104b7e27f,55,A,B,2025-04-18T11:52:23.4305228
b765bdf3-27aa-4813-b41f-cd8579fb0854,41e7e95c-fae9-44ac-a808-604104b7e27f,56,A,C,2025-04-18T11:52:24.4305228
40e0cd9b-b00e-4c91-a863-76e7b9c3b98e,41e7e95c-fae9-44ac-a808-604104b7e27f,57,B,C,2025-04-18T11:52:25.4305228
c1f29254-658d-4c34-ab62-2d9d47921668,41e7e95c-fae9-44ac-a808-604104b7e27f,58,B,A,2025-04-18T11:52:26.4305228
b2c2152d-0687-44a3-bd25-08a7a5e4bb84,41e7e95c-fae9-44ac-a808-604104b7e27f,59,C,A,2025-04-18T11:52:27.4305228
98bafe4a-58d2-450d-86d1-cbbfd6a6c82a,41e7e95c-fae9-44ac-a808-604104b7e27f,60,B,C,2025-04-18T11:52:28.4305228
b5e75c37-4771-4471-9ed7-680e98898e0a,41e7e95c-fae9-44ac-a808-604104b7e27f,61,A,B,2025-04-18T11:52:29.4305228
4d45dc3b-173c-438d-bd91-c434fca8a96a,41e7e95c-fae9-44ac-a808-604104b7e27f,62,A,C,2025-04-18T11:52:30.4305228
a62bda7e-a1fc-4bf2-8d49-601a0cb5f9b7,41e7e95c-fae9-44ac-a808-604104b7e27f,63,B,C,2025-04-18T11:52:31.4305228
ebefdb5b-92b6-455c-bb7a-d6e9ebd34bed,e553640c-b542-445e-870a-51c199c71d0f,1,start,b3,2025-04-18T11:53:59.3951059
361d7964-3a1c-46b4-899a-26ca97af4757,e553640c-b542-445e-870a-51c199c71d0f,2,b3,c1,2025-04-18T11:54:00.3951059
d8e8ce42-afe4-495e-a14d-31f7e49a8b86,e553640c-b542-445e-870a-51c199c71d0f,3,c1,a2,2025-04-18T11:54:01.3951059
25908e93-c21e-4d53-a057-275718634e1a,e553640c-b542-445e-870a-51c199c71d0f,4,a2,b4,2025-04-18T11:54:02.3951059
868b1fa5-2c59-41b6-bbb2-6c6c332c7daf,e553640c-b542-445e-870a-51c199c71d0f,5,b4,a6,2025-04-18T11:54:03.3951059
6b258500-88f2-4b96-aeef-9396c749387a,e553640c-b542-445e-870a-51c199c71d0f,6,a6,b8,2025-04-18T11:54:04.3951059
25ec7b70-aa53-4520-b865-9ebdb23a2e46,e553640c-b542-445e-870a-51c199c71d0f,7,b8,d7,2025-04-18T11:54:05.3951059
dde892b2-1d8f-432e-a620-eefcce292f70,e553640c-b542-445e-870a-51c199c71d0f,8,d7,f8,2025-04-18T11:54:06.3951059
2fa9e998-4643-4615-8a79-f8015faeca55,e553640c-b542-445e-870a-51c199c71d0f,9,f8,h7,2025-04-18T11:54:07.3951059
4b3aca04-c2f7-496a-beac-931921a877a0,e553640c-b542-445e-870a-51c199c71d0f,10,h7,g5,2025-04-18T11:54:08.3951059
a540e107-b6ae-4b1e-98e3-88864d51437a,e553640c-b542-445e-870a-51c199c71d0f,11,g5,h3,2025-04-18T11:54:09.3951059
1c46323c-3bf1-47fa-b893-59e851059c82,e553640c-b542-445e-870a-51c199c71d0f,12,h3,g1,2025-04-18T11:54:10.3951059
981a45ce-6ded-4ce0-b25c-416f2585cbcc,e553640c-b542-445e-870a-51c199c71d0f,13,g1,e2,2025-04-18T11:54:11.3951059
4063cd70-337e-4021-8e69-4b92484b20e1,e553640c-b542-445e-870a-51c199c71d0f,14,e2,g3,2025-04-18T11:54:12.3951059
cf99130c-1783-4812-82dc-20f6351b2438,e553640c-b542-445e-870a-51c199c71d0f,15,g3,h1,2025-04-18T11:54:13.3951059
13581cfc-aafb-4238-8d3b-15e8cb6f6545,e553640c-b542-445e-870a-51c199c71d0f,16,h1,f2,2025-04-18T11:54:14.3951059
8da53deb-54d6-4f3b-bf89-3999c8b9a27f,e553640c-b542-445e-870a-51c199c71d0f,17,f2,d1,2025-04-18T11:54:15.3951059
c71d7913-5047-4d8d-abc1-2e2e0267a2d8,e553640c-b542-445e-870a-51c199c71d0f,18,d1,b2,2025-04-18T11:54:16.3951059
a89a600e-adfb-4366-b02a-d8818c3034a0,e553640c-b542-445e-870a-51c199c71d0f,19,b2,a4,2025-04-18T11:54:17.3951059
d550c1ed-5071-4252-91d3-71c49999130b,e553640c-b542-445e-870a-51c199c71d0f,20,a4,c3,2025-04-18T11:54:18.3951059
a5c1a077-fbb1-4f25-90a0-d4dda16fd898,e553640c-b542-445e-870a-51c199c71d0f,21,c3,b1,2025-04-18T11:54:19.3951059
bc743052-2d1c-4c8c-8a18-107c548c4be5,e553640c-b542-445e-870a-51c199c71d0f,22,b1,a3,2025-04-18T11:54:20.3951059
fb4447be-f5fb-49c5-86db-2a89fa9f2466,e553640c-b542-445e-870a-51c199c71d0f,23,a3,c2,2025-04-18T11:54:21.3951059
af3155ac-05c3-40b7-b080-92451deb5d3f,e553640c-b542-445e-870a-51c199c71d0f,24,c2,e1,2025-04-18T11:54:22.3951059
ae6bb1da-789e-4e07-95de-40ab19b3077a,e553640c-b542-445e-870a-51c199c71d0f,25,e1,g2,2025-04-18T11:54:23.3951059
7c17e8b5-c698-4c02-a06d-4cf4e4d3194e,e553640c-b542-445e-870a-51c199c71d0f,26,g2,h4,2025-04-18T11:54:24.3951059
214a48db-7742-41a0-9898-1040c31f80c7,e553640c-b542-445e-870a-51c199c71d0f,27,h4,f3,2025-04-18T11:54:25.3951059
9868e3e3-3acb-4be3-a746-8e882dd952fd,e553640c-b542-445e-870a-51c199c71d0f,28,f3,h2,2025-04-18T11:54:26.3951059
8a6fa854-443d-444a-b607-ef02c1e70e6a,e553640c-b542-445e-870a-51c199c71d0f,29,h2,f1,2025-04-18T11:54:27.3951059
f468ecf2-5745-4145-8923-a78b1da5d84a,e553640c-b542-445e-870a-51c199c71d0f,30,f1,d2,2025-04-18T11:54:28.3951059
3427af0e-5512-4910-b406-f3f921f42d77,e553640c-b542-445e-870a-51c199c71d0f,31,d2,e4,2025-04-18T11:54:29.3951059
bcad4b25-322f-4a41-8a09-594b6e61ae01,e553640c-b542-445e-870a-51c199c71d0f,32,e4,c5,2025-04-18T11:54:30.3951059
0fc51d6f-1473-461a-925c-fda191d5fc71,e553640c-b542-445e-870a-51c199c71d0f,33,c5,d3,2025-04-18T11:54:31.3951059
3b89753d-7d3b-4bdb-9028-8289ffd09ee6,e553640c-b542-445e-870a-51c199c71d0f,34,d3,f4,2025-04-18T11:54:32.3951059
1a937f25-7476-4aef-8783-5c43efc37ba6,e553640c-b542-445e-870a-51c199c71d0f,35,f4,h5,2025-04-18T11:54:33.3951059
841abd41-a18e-4f02-ba9f-7e93b7a16dc7,e553640c-b542-445e-870a-51c199c71d0f,36,h5,g7,2025-04-18T11:54:34.3951059
323d1017-a6d6-4dff-b011-8a02497ad949,e553640c-b542-445e-870a-51c199c71d0f,37,g7,e6,2025-04-18T11:54:35.3951059
4d37d69e-a777-4860-900a-35417f1798b7,e553640c-b542-445e-870a-51c199c71d0f,38,e6,d4,2025-04-18T11:54:36.3951059
dec60f6d-4bc7-4981-8925-01b1f4186680,e553640c-b542-445e-870a-51c199c71d0f,39,d4,b5,2025-04-18T11:54:37.3951059
d6d72de5-826e-4e64-a6c0-0b536f241583,e553640c-b542-445e-870a-51c199c71d0f,40,b5,a7,2025-04-18T11:54:38.3951059
a42cde18-efe9-4d7c-a30f-6be09b97c6be,e553640c-b542-445e-870a-51c199c71d0f,41,a7,c8,2025-04-18T11:54:39.3951059
4b001c27-ac9f-455f-a37f-88bd7ed2b277,e553640c-b542-445e-870a-51c199c71d0f,42,c8,b6,2025-04-18T11:54:40.3951059
91941e99-4e3e-415e-a9a2-f9a706e73895,e553640c-b542-445e-870a-51c199c71d0f,43,b6,a8,2025-04-18T11:54:41.3951059
0536ce12-3661-4b6b-a878-28ce4e974434,e553640c-b542-445e-870a-51c199c71d0f,44,a8,c7,2025-04-18T11:54:42.3951059
f132648e-69a9-41b2-91fb-a2e7dc25951a,e553640c-b542-445e-870a-51c199c71d0f,45,c7,e8,2025-04-18T11:54:43.3951059
6abc5ff0-2977-4bed-9fbc-20c8ba7aee21,e553640c-b542-445e-870a-51c199c71d0f,46,e8,f6,2025-04-18T11:54:44.3951059
c78726f0-ef01-44f1-aa9d-c6c02842bb63,e553640c-b542-445e-870a-51c199c71d0f,47,f6,g8,2025-04-18T11:54:45.3951059
2a7ae94e-3e2c-4159-bfef-838ba30de4ff,e553640c-b542-445e-870a-51c199c71d0f,48,g8,h6,2025-04-18T11:54:46.3951059
a0ba8693-fb1a-47df-8983-4e6bc3dce4c9,e553640c-b542-445e-870a-51c199c71d0f,49,h6,g4,2025-04-18T11:54:47.3951059
0f2cd8d3-1e01-435c-b01a-cab68a4dbfd3,e553640c-b542-445e-870a-51c199c71d0f,50,g4,e3,2025-04-18T11:54:48.3951059
ab94d143-0880-4de3-ad6b-2980674853c2,e553640c-b542-445e-870a-51c199c71d0f,51,e3,d5,2025-04-18T11:54:49.3951059
e79fb8e2-c58d-40c7-8596-204805fd4c9c,e553640c-b542-445e-870a-51c199c71d0f,52,d5,e7,2025-04-18T11:54:50.3951059
f70edce6-8995-4354-88fd-733d0826109c,e553640c-b542-445e-870a-51c199c71d0f,53,e7,f5,2025-04-18T11:54:51.3951059
982c72cd-4521-4fc1-84c5-2dd887c2a24e,e553640c-b542-445e-870a-51c199c71d0f,54,f5,d6,2025-04-18T11:54:52.3951059
d32c3e42-3641-456b-b0ce-c85ed60c460b,e553640c-b542-445e-870a-51c199c71d0f,55,d6,b7,2025-04-18T11:54:53.3951059
8ee887f8-81b6-4fe3-a8c2-7870155ce227,e553640c-b542-445e-870a-51c199c71d0f,56,b7,d8,2025-04-18T11:54:54.3951059
5caf881b-3c08-43c1-9b75-1cdc20ae54a2,e553640c-b542-445e-870a-51c199c71d0f,57,d8,c6,2025-04-18T11:54:55.3951059
1928138b-49d1-472c-b30b-4d5b3e13a78f,e553640c-b542-445e-870a-51c199c71d0f,58,c6,a5,2025-04-18T11:54:56.3951059
5353677c-6d75-4977-a962-ab870193db5b,e553640c-b542-445e-870a-51c199c71d0f,59,a5,c4,2025-04-18T11:54:57.3951059
27dc10e0-8b18-42bf-a8f0-a8f1c23ccefe,e553640c-b542-445e-870a-51c199c71d0f,60,c4,e5,2025-04-18T11:54:58.3951059
afb19fcb-fad1-496a-9fcc-bb6dc7424e5e,e553640c-b542-445e-870a-51c199c71d0f,61,e5,f7,2025-04-18T11:54:59.3951059
5f1ac5f2-494f-4ab2-b49a-38afe8b5a8f9,e553640c-b542-445e-870a-51c199c71d0f,62,f7,h8,2025-04-18T11:55:00.3951059
f7abd62b-5ce7-474e-9ce4-a093086cf1e0,e553640c-b542-445e-870a-51c199c71d0f,63,h8,g6,2025-04-18T11:55:01.3951059
